 L      =    2.00000000
 CFL    =    0.50000000
 aa     =    1.00000000
 T_end  =   10.00000000
length_N      5
 pi     =    3.14159265
N(1) = 20
dx(1) =   0.100000
dt(1) =   0.050000
N_step(1) = 200
b2(1) =   0.000000
b3(1) =  -0.001250
b4(1) =  -0.000047
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(1) =   0.038758
sigma_1(1) =  -0.004566
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(1) =   1.046462
sigma_2(1) =  -0.369850
N(2) = 40
dx(2) =   0.050000
dt(2) =   0.025000
N_step(2) = 400
b2(2) =   0.000000
b3(2) =  -0.000313
b4(2) =  -0.000006
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(2) =   0.009689
sigma_1(2) =  -0.000571
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(2) =   0.261615
sigma_2(2) =  -0.046231
N(3) = 80
dx(3) =   0.025000
dt(3) =   0.012500
N_step(3) = 800
b2(3) =   0.000000
b3(3) =  -0.000078
b4(3) =  -0.000001
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(3) =   0.002422
sigma_1(3) =  -0.000071
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(3) =   0.065404
sigma_2(3) =  -0.005779
N(4) = 160
dx(4) =   0.012500
dt(4) =   0.006250
N_step(4) = 1600
b2(4) =   0.000000
b3(4) =  -0.000020
b4(4) =  -0.000000
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(4) =   0.000606
sigma_1(4) =  -0.000009
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(4) =   0.016351
sigma_2(4) =  -0.000722
N(5) = 1000
dx(5) =   0.002000
dt(5) =   0.001000
N_step(5) = 10000
b2(5) =   0.000000
b3(5) =  -0.000000
b4(5) =  -0.000000
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(5) =   0.000016
sigma_1(5) =  -0.000000
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(5) =   0.000419
sigma_2(5) =  -0.000003
